_id,company,domain,staff,products,address
1,Flipstorm,sphinn.com,36,2611,54 Sycamore Trail
2,Realbuzz,joomla.org,726,9871,59759 Eliot Way
3,Skiptube,storify.com,706,227,463 Caliangt Center
4,Jamia,cnn.com,385,7981,91 Kenwood Lane
5,Riffpath,surveymonkey.com,357,5232,69285 Debra Plaza
6,Fatz,sphinn.com,409,5058,221 Florence Street
7,Babbleblab,independent.co.uk,845,8724,8145 Michigan Street
8,Rhycero,wordpress.com,990,7970,0659 Warrior Parkway
9,Chatterbridge,ning.com,976,959,23910 Burrows Drive
10,Quire,webmd.com,959,4973,984 Warner Crossing
11,Oloo,soundcloud.com,704,361,1 Pine View Street
12,Skinte,github.io,61,7653,34999 Blaine Trail
13,Feedspan,hostgator.com,86,9892,3496 Mitchell Pass
14,Twitterworks,reverbnation.com,518,130,4795 Hansons Avenue
15,Twitterbridge,foxnews.com,795,9773,831 Blue Bill Park Street
16,Yoveo,opera.com,822,996,9454 Mitchell Court
17,Jaxbean,geocities.jp,728,882,33 Lake View Junction
18,Aimbo,youku.com,592,7385,25708 Dottie Alley
19,Dabshots,jimdo.com,737,3869,2881 Ilene Place
20,Browsecat,symantec.com,107,1096,02546 Homewood Pass
21,Einti,telegraph.co.uk,359,5316,1 Victoria Avenue
22,Fanoodle,blinklist.com,204,4721,17 Di Loreto Drive
23,Teklist,yellowpages.com,967,759,52544 Schurz Crossing
24,Devcast,ucsd.edu,406,7160,933 Golden Leaf Lane
25,Edgeclub,hp.com,448,5913,0318 Golf View Plaza
26,Blogpad,senate.gov,522,2611,6013 Lakewood Pass
27,Yabox,pen.io,930,6410,9940 Lerdahl Court
28,Yakitri,google.ca,991,4893,09820 Starling Park
29,Trudoo,gmpg.org,544,7460,48851 American Ash Way
30,Kimia,flavors.me,733,4297,9087 Sugar Crossing
31,Yakijo,springer.com,400,1913,02 Lunder Road
32,Realpoint,geocities.com,395,697,02 Lyons Plaza
33,Edgetag,shop-pro.jp,974,2503,63 Transport Junction
34,Kaymbo,mashable.com,257,9769,7 Dunning Avenue
35,Dabshots,cnet.com,179,7306,85437 Dixon Point
36,Wikibox,devhub.com,893,37,6 Longview Circle
37,Demizz,java.com,545,5726,15991 Luster Drive
38,Topicstorm,biglobe.ne.jp,83,3606,4 Northridge Drive
39,Quatz,yale.edu,632,6485,10 Washington Hill
40,Yambee,stumbleupon.com,120,9472,44794 Porter Park
41,Realbridge,tripadvisor.com,482,6336,402 Butterfield Crossing
42,Meetz,discuz.net,744,808,50 Beilfuss Plaza
43,Vinder,theatlantic.com,978,4231,4038 Springview Drive
44,Wikido,cpanel.net,441,3945,1 Heffernan Pass
45,Innotype,blogtalkradio.com,146,3392,694 Superior Court
46,Fatz,vkontakte.ru,708,7896,28203 Norway Maple Point
47,Wordware,miitbeian.gov.cn,779,224,7986 Melrose Drive
48,Livetube,topsy.com,53,6564,43745 Anzinger Parkway
49,Skivee,dmoz.org,569,2576,8 Colorado Parkway
50,Photobug,accuweather.com,477,9641,4 Garrison Crossing
51,Skajo,nymag.com,581,4980,434 Mccormick Crossing
52,Reallinks,huffingtonpost.com,72,6116,89 Ridgeway Way
53,Jetwire,samsung.com,912,1878,2 Old Gate Point
54,Edgetag,google.nl,650,8101,60 Londonderry Lane
55,Fivechat,prlog.org,190,9916,9 American Place
56,Ntags,soup.io,702,9040,7164 Oakridge Crossing
57,Skippad,bing.com,591,8810,1357 Sutherland Park
58,Eare,github.io,992,2399,7732 Meadow Vale Circle
59,Jabbertype,shop-pro.jp,741,9658,04 Colorado Drive
60,Linkbuzz,tinyurl.com,528,8217,2 Knutson Pass
61,Aimbu,wordpress.org,442,9124,84 Donald Street
